program,cores,problem_size,trial,execution_time
parallel, 16, 1440, 1, 2.0184418860
parallel_transpose, 16, 1440, 1, 0.9526584380
parallel_square_transpose, 16, 1440, 1, 0.9535164700
parallel, 32, 1440, 1, 1.0953141890
parallel_transpose, 32, 1440, 1, 0.5277610550
parallel_square_transpose, 32, 1440, 1, 0.5205602680
parallel, 16, 1440, 2, 2.0205349870
parallel_transpose, 16, 1440, 2, 0.9618106290
parallel_square_transpose, 16, 1440, 2, 0.9555840410
parallel, 32, 1440, 2, 1.1037540020
parallel_transpose, 32, 1440, 2, 0.5285556370
parallel_square_transpose, 32, 1440, 2, 0.5215231220
parallel, 16, 1440, 3, 2.0897320440
parallel_transpose, 16, 1440, 3, 0.9636934590
parallel_square_transpose, 16, 1440, 3, 0.9269843360
parallel, 32, 1440, 3, 1.0946376610
parallel_transpose, 32, 1440, 3, 0.5281348370
parallel_square_transpose, 32, 1440, 3, 0.5153544920
parallel, 16, 1440, 4, 2.0074810200
parallel_transpose, 16, 1440, 4, 0.9528434210
parallel_square_transpose, 16, 1440, 4, 0.9555687850
parallel, 32, 1440, 4, 1.0931672990
parallel_transpose, 32, 1440, 4, 0.5283430170
parallel_square_transpose, 32, 1440, 4, 0.5199991510
parallel, 16, 1440, 5, 2.1467295010
parallel_transpose, 16, 1440, 5, 0.9486586530
parallel_square_transpose, 16, 1440, 5, 0.9484694900
parallel, 32, 1440, 5, 1.1411409900
parallel_transpose, 32, 1440, 5, 0.5187215510
parallel_square_transpose, 32, 1440, 5, 0.5116635740
parallel, 16, 1440, 6, 2.0801788890
parallel_transpose, 16, 1440, 6, 0.9526604140
parallel_square_transpose, 16, 1440, 6, 0.9453341560
parallel, 32, 1440, 6, 1.0733916280
parallel_transpose, 32, 1440, 6, 0.5214650190
parallel_square_transpose, 32, 1440, 6, 0.5080179960
parallel, 16, 1440, 7, 2.1002538910
parallel_transpose, 16, 1440, 7, 0.9464209800
parallel_square_transpose, 16, 1440, 7, 0.9467678230
parallel, 32, 1440, 7, 1.1580417700
parallel_transpose, 32, 1440, 7, 0.5308128660
parallel_square_transpose, 32, 1440, 7, 0.5147396640
parallel, 16, 1440, 8, 2.0930442340
parallel_transpose, 16, 1440, 8, 0.9545139030
parallel_square_transpose, 16, 1440, 8, 0.9540185290
parallel, 32, 1440, 8, 1.1018178330
parallel_transpose, 32, 1440, 8, 0.5300993540
parallel_square_transpose, 32, 1440, 8, 0.5030064050
parallel, 16, 1440, 9, 2.0738530750
parallel_transpose, 16, 1440, 9, 0.9535265900
parallel_square_transpose, 16, 1440, 9, 0.9392980170
parallel, 32, 1440, 9, 1.5464569430
parallel_transpose, 32, 1440, 9, 0.5305625270
parallel_square_transpose, 32, 1440, 9, 0.5114887880
parallel, 16, 1440, 10, 2.0950456860
parallel_transpose, 16, 1440, 10, 0.9358419700
parallel_square_transpose, 16, 1440, 10, 0.9539309150
parallel, 32, 1440, 10, 1.0935134300
parallel_transpose, 32, 1440, 10, 0.5289042960
parallel_square_transpose, 32, 1440, 10, 0.5081280180
parallel, 16, 1440, 11, 2.0802019230
parallel_transpose, 16, 1440, 11, 0.9391307890
parallel_square_transpose, 16, 1440, 11, 0.9501779330
parallel, 32, 1440, 11, 1.1013758290
parallel_transpose, 32, 1440, 11, 0.5285918290
parallel_square_transpose, 32, 1440, 11, 0.5114591470
parallel, 16, 1440, 12, 2.1585643120
parallel_transpose, 16, 1440, 12, 0.9497460990
parallel_square_transpose, 16, 1440, 12, 0.9483096860
parallel, 32, 1440, 12, 1.1001760920
parallel_transpose, 32, 1440, 12, 0.6107937710
parallel_square_transpose, 32, 1440, 12, 0.5112449060
parallel, 16, 1440, 13, 2.1065862080
parallel_transpose, 16, 1440, 13, 0.9618714140
parallel_square_transpose, 16, 1440, 13, 0.9578235460
parallel, 32, 1440, 13, 1.0949264100
parallel_transpose, 32, 1440, 13, 0.5181434180
parallel_square_transpose, 32, 1440, 13, 0.5150718900
parallel, 16, 1440, 14, 2.1107906050
parallel_transpose, 16, 1440, 14, 0.9533547820
parallel_square_transpose, 16, 1440, 14, 0.9554810460
parallel, 32, 1440, 14, 1.1324067880
parallel_transpose, 32, 1440, 14, 0.5729890870
parallel_square_transpose, 32, 1440, 14, 0.5145357840
parallel, 16, 1440, 15, 2.0928101640
parallel_transpose, 16, 1440, 15, 0.9535072360
parallel_square_transpose, 16, 1440, 15, 0.9552065500
parallel, 32, 1440, 15, 1.1074017420
parallel_transpose, 32, 1440, 15, 0.5233440160
parallel_square_transpose, 32, 1440, 15, 0.5112425570
parallel, 16, 1600, 1, 2.9299370190
parallel_transpose, 16, 1600, 1, 1.2907240120
parallel_square_transpose, 16, 1600, 1, 1.2919543150
parallel, 32, 1600, 1, 1.5070999650
parallel_transpose, 32, 1600, 1, 0.6986738420
parallel_square_transpose, 32, 1600, 1, 0.6922407520
parallel, 16, 1600, 2, 2.9172372540
parallel_transpose, 16, 1600, 2, 1.2658637690
parallel_square_transpose, 16, 1600, 2, 1.2690592950
parallel, 32, 1600, 2, 1.5402415010
parallel_transpose, 32, 1600, 2, 0.7027081590
parallel_square_transpose, 32, 1600, 2, 0.7001986140
parallel, 16, 1600, 3, 2.9296540370
parallel_transpose, 16, 1600, 3, 1.2676343060
parallel_square_transpose, 16, 1600, 3, 1.2710151990
parallel, 32, 1600, 3, 1.9805658320
parallel_transpose, 32, 1600, 3, 0.7030541020
parallel_square_transpose, 32, 1600, 3, 0.7017142790
parallel, 16, 1600, 4, 2.9178275360
parallel_transpose, 16, 1600, 4, 1.2799193240
parallel_square_transpose, 16, 1600, 4, 1.2882380360
parallel, 32, 1600, 4, 1.5303324210
parallel_transpose, 32, 1600, 4, 0.7104855830
parallel_square_transpose, 32, 1600, 4, 0.7002190830
parallel, 16, 1600, 5, 2.9145125250
parallel_transpose, 16, 1600, 5, 1.3044271390
parallel_square_transpose, 16, 1600, 5, 1.3004264610
parallel, 32, 1600, 5, 1.5200773040
parallel_transpose, 32, 1600, 5, 0.7066116520
parallel_square_transpose, 32, 1600, 5, 0.6914062700
parallel, 16, 1600, 6, 2.8966943630
parallel_transpose, 16, 1600, 6, 1.3005142360
parallel_square_transpose, 16, 1600, 6, 1.2666164470
parallel, 32, 1600, 6, 1.5147137250
parallel_transpose, 32, 1600, 6, 0.7177583590
parallel_square_transpose, 32, 1600, 6, 0.6958620150
parallel, 16, 1600, 7, 2.8987679890
parallel_transpose, 16, 1600, 7, 1.3094347490
parallel_square_transpose, 16, 1600, 7, 1.2995871910
parallel, 32, 1600, 7, 1.5200518640
parallel_transpose, 32, 1600, 7, 0.7243879470
parallel_square_transpose, 32, 1600, 7, 0.6963149110
parallel, 16, 1600, 8, 2.9344817260
parallel_transpose, 16, 1600, 8, 1.3092612870
parallel_square_transpose, 16, 1600, 8, 1.2984777390
parallel, 32, 1600, 8, 1.5411311870
parallel_transpose, 32, 1600, 8, 0.6936188260
parallel_square_transpose, 32, 1600, 8, 0.6915610440
parallel, 16, 1600, 9, 2.9450052310
parallel_transpose, 16, 1600, 9, 1.2983874400
parallel_square_transpose, 16, 1600, 9, 1.2946235190
parallel, 32, 1600, 9, 1.5291058270
parallel_transpose, 32, 1600, 9, 0.6874607000
parallel_square_transpose, 32, 1600, 9, 0.6914284240
parallel, 16, 1600, 10, 2.9447801600
parallel_transpose, 16, 1600, 10, 1.3099518100
parallel_square_transpose, 16, 1600, 10, 1.2952322780
parallel, 32, 1600, 10, 2.0307343340
parallel_transpose, 32, 1600, 10, 0.7106860920
parallel_square_transpose, 32, 1600, 10, 0.6985948190
parallel, 16, 1600, 11, 2.9542370460
parallel_transpose, 16, 1600, 11, 1.3021399360
parallel_square_transpose, 16, 1600, 11, 1.3025082330
parallel, 32, 1600, 11, 1.5253790900
parallel_transpose, 32, 1600, 11, 0.7063219620
parallel_square_transpose, 32, 1600, 11, 0.6905621150
parallel, 16, 1600, 12, 2.9117709800
parallel_transpose, 16, 1600, 12, 1.3026822480
parallel_square_transpose, 16, 1600, 12, 1.3014013090
parallel, 32, 1600, 12, 1.5368310700
parallel_transpose, 32, 1600, 12, 0.7058993860
parallel_square_transpose, 32, 1600, 12, 0.6911332880
parallel, 16, 1600, 13, 2.9600033860
parallel_transpose, 16, 1600, 13, 1.2774900380
parallel_square_transpose, 16, 1600, 13, 1.2839161610
parallel, 32, 1600, 13, 1.5293294280
parallel_transpose, 32, 1600, 13, 0.7114358830
parallel_square_transpose, 32, 1600, 13, 0.6932034970
parallel, 16, 1600, 14, 2.9443364640
parallel_transpose, 16, 1600, 14, 1.2981368670
parallel_square_transpose, 16, 1600, 14, 1.3010178490
parallel, 32, 1600, 14, 1.5198386110
parallel_transpose, 32, 1600, 14, 0.7017187030
parallel_square_transpose, 32, 1600, 14, 0.6790651750
parallel, 16, 1600, 15, 2.9117014790
parallel_transpose, 16, 1600, 15, 1.3043222870
parallel_square_transpose, 16, 1600, 15, 1.2617484750
parallel, 32, 1600, 15, 1.5354000620
parallel_transpose, 32, 1600, 15, 0.6998335290
parallel_square_transpose, 32, 1600, 15, 0.7030880630
parallel, 16, 1760, 1, 4.0611820760
parallel_transpose, 16, 1760, 1, 1.7020519450
parallel_square_transpose, 16, 1760, 1, 1.7173682250
parallel, 32, 1760, 1, 2.0576788270
parallel_transpose, 32, 1760, 1, 0.9315675900
parallel_square_transpose, 32, 1760, 1, 0.9202491620
parallel, 16, 1760, 2, 4.0370632400
parallel_transpose, 16, 1760, 2, 1.7249993430
parallel_square_transpose, 16, 1760, 2, 1.7121726030
parallel, 32, 1760, 2, 2.0770033800
parallel_transpose, 32, 1760, 2, 0.9303744630
parallel_square_transpose, 32, 1760, 2, 0.8931398730
parallel, 16, 1760, 3, 3.9925232110
parallel_transpose, 16, 1760, 3, 1.7305883570
parallel_square_transpose, 16, 1760, 3, 1.6779182320
parallel, 32, 1760, 3, 2.1161977290
parallel_transpose, 32, 1760, 3, 0.9249516530
parallel_square_transpose, 32, 1760, 3, 0.9193341180
parallel, 16, 1760, 4, 4.0179465070
parallel_transpose, 16, 1760, 4, 1.7154574400
parallel_square_transpose, 16, 1760, 4, 1.6871463010
parallel, 32, 1760, 4, 2.1226629850
parallel_transpose, 32, 1760, 4, 0.9312329170
parallel_square_transpose, 32, 1760, 4, 0.9203161930
parallel, 16, 1760, 5, 3.9703292840
parallel_transpose, 16, 1760, 5, 1.6829494510
parallel_square_transpose, 16, 1760, 5, 1.6845240500
parallel, 32, 1760, 5, 2.0722338070
parallel_transpose, 32, 1760, 5, 0.9326625930
parallel_square_transpose, 32, 1760, 5, 0.9094564200
parallel, 16, 1760, 6, 4.0070260720
parallel_transpose, 16, 1760, 6, 1.6691212600
parallel_square_transpose, 16, 1760, 6, 1.6794273230
parallel, 32, 1760, 6, 2.0801685340
parallel_transpose, 32, 1760, 6, 0.9321721200
parallel_square_transpose, 32, 1760, 6, 0.9191035570
parallel, 16, 1760, 7, 3.9652718940
parallel_transpose, 16, 1760, 7, 1.6748486890
parallel_square_transpose, 16, 1760, 7, 1.6648890170
parallel, 32, 1760, 7, 2.0708085670
parallel_transpose, 32, 1760, 7, 0.9020585190
parallel_square_transpose, 32, 1760, 7, 0.9092948780
parallel, 16, 1760, 8, 4.0545031300
parallel_transpose, 16, 1760, 8, 1.7146333820
parallel_square_transpose, 16, 1760, 8, 1.6728892050
parallel, 32, 1760, 8, 2.0529412780
parallel_transpose, 32, 1760, 8, 0.9292535460
parallel_square_transpose, 32, 1760, 8, 0.9100632880
parallel, 16, 1760, 9, 3.9444927390
parallel_transpose, 16, 1760, 9, 1.7232155030
parallel_square_transpose, 16, 1760, 9, 1.6567189170
parallel, 32, 1760, 9, 2.1226428580
parallel_transpose, 32, 1760, 9, 0.9013739410
parallel_square_transpose, 32, 1760, 9, 0.9086466780
parallel, 16, 1760, 10, 3.9313831310
parallel_transpose, 16, 1760, 10, 1.7096184120
parallel_square_transpose, 16, 1760, 10, 1.6751120220
parallel, 32, 1760, 10, 2.0590608150
parallel_transpose, 32, 1760, 10, 0.9315985600
parallel_square_transpose, 32, 1760, 10, 0.9143005310
parallel, 16, 1760, 11, 4.1502514610
parallel_transpose, 16, 1760, 11, 1.6734921160
parallel_square_transpose, 16, 1760, 11, 1.6649476390
parallel, 32, 1760, 11, 2.0572352200
parallel_transpose, 32, 1760, 11, 0.9617062640
parallel_square_transpose, 32, 1760, 11, 0.9135704920
parallel, 16, 1760, 12, 3.9806118560
parallel_transpose, 16, 1760, 12, 1.6908892590
parallel_square_transpose, 16, 1760, 12, 1.7171146510
parallel, 32, 1760, 12, 2.0585902930
parallel_transpose, 32, 1760, 12, 0.9195005110
parallel_square_transpose, 32, 1760, 12, 0.9090463270
parallel, 16, 1760, 13, 4.0025757580
parallel_transpose, 16, 1760, 13, 1.6629845450
parallel_square_transpose, 16, 1760, 13, 1.6816373560
parallel, 32, 1760, 13, 2.1276490500
parallel_transpose, 32, 1760, 13, 0.9305335180
parallel_square_transpose, 32, 1760, 13, 0.9163300380
parallel, 16, 1760, 14, 4.0453510040
parallel_transpose, 16, 1760, 14, 1.6979751480
parallel_square_transpose, 16, 1760, 14, 1.7032162820
parallel, 32, 1760, 14, 2.0708470850
parallel_transpose, 32, 1760, 14, 0.9331479010
parallel_square_transpose, 32, 1760, 14, 0.8992009610
parallel, 16, 1760, 15, 3.9356403030
parallel_transpose, 16, 1760, 15, 1.7212891780
parallel_square_transpose, 16, 1760, 15, 1.6902686280
parallel, 32, 1760, 15, 2.4841483950
parallel_transpose, 32, 1760, 15, 0.9184424940
parallel_square_transpose, 32, 1760, 15, 0.8897558570
parallel, 16, 1920, 1, 5.4199366990
parallel_transpose, 16, 1920, 1, 2.1528200880
parallel_square_transpose, 16, 1920, 1, 2.1386110290
parallel, 32, 1920, 1, 2.8477408720
parallel_transpose, 32, 1920, 1, 1.1909723410
parallel_square_transpose, 32, 1920, 1, 1.1721489130
parallel, 16, 1920, 2, 5.3782216270
parallel_transpose, 16, 1920, 2, 2.1992347190
parallel_square_transpose, 16, 1920, 2, 2.1624602560
parallel, 32, 1920, 2, 2.7614050810
parallel_transpose, 32, 1920, 2, 1.1934800450
parallel_square_transpose, 32, 1920, 2, 1.1359173600
parallel, 16, 1920, 3, 5.3702542980
parallel_transpose, 16, 1920, 3, 2.1851164600
parallel_square_transpose, 16, 1920, 3, 2.1725396040
parallel, 32, 1920, 3, 2.8048996970
parallel_transpose, 32, 1920, 3, 1.1678059850
parallel_square_transpose, 32, 1920, 3, 1.1476029030
parallel, 16, 1920, 4, 5.5102341170
parallel_transpose, 16, 1920, 4, 2.1989259790
parallel_square_transpose, 16, 1920, 4, 2.1541453760
parallel, 32, 1920, 4, 2.7926498790
parallel_transpose, 32, 1920, 4, 1.6319596540
parallel_square_transpose, 32, 1920, 4, 1.1780719130
parallel, 16, 1920, 5, 5.5289879350
parallel_transpose, 16, 1920, 5, 2.1789370360
parallel_square_transpose, 16, 1920, 5, 2.1648598580
parallel, 32, 1920, 5, 2.7782932580
parallel_transpose, 32, 1920, 5, 1.1845833530
parallel_square_transpose, 32, 1920, 5, 1.1789406650
parallel, 16, 1920, 6, 5.3767828260
parallel_transpose, 16, 1920, 6, 2.1662302630
parallel_square_transpose, 16, 1920, 6, 2.1838589990
parallel, 32, 1920, 6, 2.9081973960
parallel_transpose, 32, 1920, 6, 1.1916837120
parallel_square_transpose, 32, 1920, 6, 1.1807232940
parallel, 16, 1920, 7, 5.4003126170
parallel_transpose, 16, 1920, 7, 2.1915717190
parallel_square_transpose, 16, 1920, 7, 2.1677847020
parallel, 32, 1920, 7, 2.8475469090
parallel_transpose, 32, 1920, 7, 1.1703682790
parallel_square_transpose, 32, 1920, 7, 1.1677978880
parallel, 16, 1920, 8, 5.4269485820
parallel_transpose, 16, 1920, 8, 2.1605162430
parallel_square_transpose, 16, 1920, 8, 2.1881206790
parallel, 32, 1920, 8, 2.8751679700
parallel_transpose, 32, 1920, 8, 1.1929066100
parallel_square_transpose, 32, 1920, 8, 1.1559303070
parallel, 16, 1920, 9, 5.3562573220
parallel_transpose, 16, 1920, 9, 2.1887106190
parallel_square_transpose, 16, 1920, 9, 2.1515540860
parallel, 32, 1920, 9, 2.8286176860
parallel_transpose, 32, 1920, 9, 1.1913448890
parallel_square_transpose, 32, 1920, 9, 1.1800232080
parallel, 16, 1920, 10, 5.4120694850
parallel_transpose, 16, 1920, 10, 2.1785697020
parallel_square_transpose, 16, 1920, 10, 2.1656645370
parallel, 32, 1920, 10, 4.1995288860
parallel_transpose, 32, 1920, 10, 1.1857106210
parallel_square_transpose, 32, 1920, 10, 1.1484065870
parallel, 16, 1920, 11, 5.4277640030
parallel_transpose, 16, 1920, 11, 2.2157348670
parallel_square_transpose, 16, 1920, 11, 2.1472300930
parallel, 32, 1920, 11, 3.2096322780
parallel_transpose, 32, 1920, 11, 1.1721860020
parallel_square_transpose, 32, 1920, 11, 1.1688446580
parallel, 16, 1920, 12, 5.4013309490
parallel_transpose, 16, 1920, 12, 2.1545991800
parallel_square_transpose, 16, 1920, 12, 2.1931877780
parallel, 32, 1920, 12, 2.8594551310
parallel_transpose, 32, 1920, 12, 1.1851366170
parallel_square_transpose, 32, 1920, 12, 1.1709066290
parallel, 16, 1920, 13, 5.4914761210
parallel_transpose, 16, 1920, 13, 2.2009108470
parallel_square_transpose, 16, 1920, 13, 2.1980037120
parallel, 32, 1920, 13, 2.7975444030
parallel_transpose, 32, 1920, 13, 1.1920217340
parallel_square_transpose, 32, 1920, 13, 1.1782877350
parallel, 16, 1920, 14, 5.5182144860
parallel_transpose, 16, 1920, 14, 2.1589203130
parallel_square_transpose, 16, 1920, 14, 2.1494377120
parallel, 32, 1920, 14, 2.8281930650
parallel_transpose, 32, 1920, 14, 1.1918711130
parallel_square_transpose, 32, 1920, 14, 1.1405331010
parallel, 16, 1920, 15, 5.4123604200
parallel_transpose, 16, 1920, 15, 2.1806900650
parallel_square_transpose, 16, 1920, 15, 2.1902095210
parallel, 32, 1920, 15, 2.8017870330
parallel_transpose, 32, 1920, 15, 1.1919805070
parallel_square_transpose, 32, 1920, 15, 1.1743065460
parallel, 16, 2080, 1, 7.4515674010
parallel_transpose, 16, 2080, 1, 2.7360993510
parallel_square_transpose, 16, 2080, 1, 2.7676134020
parallel, 32, 2080, 1, 3.8637154620
parallel_transpose, 32, 2080, 1, 1.4706490980
parallel_square_transpose, 32, 2080, 1, 1.4866502460
parallel, 16, 2080, 2, 7.4040215940
parallel_transpose, 16, 2080, 2, 2.7672274530
parallel_square_transpose, 16, 2080, 2, 2.7205985780
parallel, 32, 2080, 2, 3.9640504600
parallel_transpose, 32, 2080, 2, 1.5038442170
parallel_square_transpose, 32, 2080, 2, 1.4890069070
parallel, 16, 2080, 3, 7.4951165520
parallel_transpose, 16, 2080, 3, 2.7718094020
parallel_square_transpose, 16, 2080, 3, 2.7981356620
parallel, 32, 2080, 3, 3.8164524860
parallel_transpose, 32, 2080, 3, 1.4780108420
parallel_square_transpose, 32, 2080, 3, 1.6295439550
parallel, 16, 2080, 4, 7.4407797400
parallel_transpose, 16, 2080, 4, 2.8115665350
parallel_square_transpose, 16, 2080, 4, 2.7164624140
parallel, 32, 2080, 4, 3.8189847450
parallel_transpose, 32, 2080, 4, 1.5041618460
parallel_square_transpose, 32, 2080, 4, 1.4638903690
parallel, 16, 2080, 5, 7.4053027110
parallel_transpose, 16, 2080, 5, 2.7452112270
parallel_square_transpose, 16, 2080, 5, 2.7545170720
parallel, 32, 2080, 5, 3.7849347280
parallel_transpose, 32, 2080, 5, 1.4530656060
parallel_square_transpose, 32, 2080, 5, 1.4536790480
parallel, 16, 2080, 6, 7.3765641940
parallel_transpose, 16, 2080, 6, 2.7723595580
parallel_square_transpose, 16, 2080, 6, 2.7566326420
parallel, 32, 2080, 6, 3.8040018470
parallel_transpose, 32, 2080, 6, 1.4656624970
parallel_square_transpose, 32, 2080, 6, 1.4537343800
parallel, 16, 2080, 7, 7.2815234640
parallel_transpose, 16, 2080, 7, 2.7713538130
parallel_square_transpose, 16, 2080, 7, 2.7180125300
parallel, 32, 2080, 7, 3.9272958630
parallel_transpose, 32, 2080, 7, 1.4575742010
parallel_square_transpose, 32, 2080, 7, 1.4872611800
parallel, 16, 2080, 8, 7.6039617290
parallel_transpose, 16, 2080, 8, 2.7467241510
parallel_square_transpose, 16, 2080, 8, 2.7001091450
parallel, 32, 2080, 8, 3.8231505790
parallel_transpose, 32, 2080, 8, 1.5048642260
parallel_square_transpose, 32, 2080, 8, 1.4862925680
parallel, 16, 2080, 9, 7.5251403920
parallel_transpose, 16, 2080, 9, 2.7935493370
parallel_square_transpose, 16, 2080, 9, 2.7373086420
parallel, 32, 2080, 9, 3.8628526430
parallel_transpose, 32, 2080, 9, 1.4870553160
parallel_square_transpose, 32, 2080, 9, 1.4463617640
parallel, 16, 2080, 10, 7.3525609820
parallel_transpose, 16, 2080, 10, 2.7617549860
parallel_square_transpose, 16, 2080, 10, 2.7228305070
parallel, 32, 2080, 10, 3.9300738060
parallel_transpose, 32, 2080, 10, 1.4681906250
parallel_square_transpose, 32, 2080, 10, 1.4979088020
parallel, 16, 2080, 11, 7.2865562040
parallel_transpose, 16, 2080, 11, 2.7076010720
parallel_square_transpose, 16, 2080, 11, 2.7389532600
parallel, 32, 2080, 11, 3.7899640280
parallel_transpose, 32, 2080, 11, 1.5059697900
parallel_square_transpose, 32, 2080, 11, 1.4880023480
parallel, 16, 2080, 12, 7.6637751730
parallel_transpose, 16, 2080, 12, 2.7815582670
parallel_square_transpose, 16, 2080, 12, 2.7188717330
parallel, 32, 2080, 12, 3.9737435180
parallel_transpose, 32, 2080, 12, 1.5030003410
parallel_square_transpose, 32, 2080, 12, 1.4637179060
parallel, 16, 2080, 13, 7.6918380110
parallel_transpose, 16, 2080, 13, 2.7147198350
parallel_square_transpose, 16, 2080, 13, 2.7338496560
parallel, 32, 2080, 13, 3.8832347290
parallel_transpose, 32, 2080, 13, 1.4977888410
parallel_square_transpose, 32, 2080, 13, 1.4904940640
parallel, 16, 2080, 14, 7.4267346900
parallel_transpose, 16, 2080, 14, 2.7478152730
parallel_square_transpose, 16, 2080, 14, 2.7568975480
parallel, 32, 2080, 14, 3.8810829350
parallel_transpose, 32, 2080, 14, 1.4546289580
parallel_square_transpose, 32, 2080, 14, 1.4505060000
parallel, 16, 2080, 15, 7.2913831080
parallel_transpose, 16, 2080, 15, 2.7844576630
parallel_square_transpose, 16, 2080, 15, 2.7700098360
parallel, 32, 2080, 15, 3.8152341340
parallel_transpose, 32, 2080, 15, 2.0588747570
parallel_square_transpose, 32, 2080, 15, 1.4720691630
