program, cores, problem_size, trial, execution_time
parallel, 4, 1440, 1, 8.0550169380
parallel_transpose, 4, 1440, 1, 3.5030654960
parallel_square_transpose, 4, 1440, 1, 3.4962807610
parallel, 8, 1440, 1, 4.1001012300
parallel_transpose, 8, 1440, 1, 2.0825057930
parallel_square_transpose, 8, 1440, 1, 1.7867231500
parallel, 4, 1440, 2, 8.0098378310
parallel_transpose, 4, 1440, 2, 3.5305924320
parallel_square_transpose, 4, 1440, 2, 3.4996047910
parallel, 8, 1440, 2, 4.1013026190
parallel_transpose, 8, 1440, 2, 2.0435597400
parallel_square_transpose, 8, 1440, 2, 1.8287069290
parallel, 4, 1440, 3, 8.0559715040
parallel_transpose, 4, 1440, 3, 3.4826633270
parallel_square_transpose, 4, 1440, 3, 3.4857324190
parallel, 8, 1440, 3, 4.1297112550
parallel_transpose, 8, 1440, 3, 1.8237728510
parallel_square_transpose, 8, 1440, 3, 1.8296682270
parallel, 4, 1440, 4, 8.0207707030
parallel_transpose, 4, 1440, 4, 3.4933989460
parallel_square_transpose, 4, 1440, 4, 3.4999931930
parallel, 8, 1440, 4, 4.1963906790
parallel_transpose, 8, 1440, 4, 1.8133184260
parallel_square_transpose, 8, 1440, 4, 1.8017444910
parallel, 4, 1440, 5, 8.0581276340
parallel_transpose, 4, 1440, 5, 3.4671657510
parallel_square_transpose, 4, 1440, 5, 3.4678618020
parallel, 8, 1440, 5, 4.0740496520
parallel_transpose, 8, 1440, 5, 2.6479914740
parallel_square_transpose, 8, 1440, 5, 1.8315028780
parallel, 4, 1440, 6, 8.0510537000
parallel_transpose, 4, 1440, 6, 3.4943518370
parallel_square_transpose, 4, 1440, 6, 3.4790830470
parallel, 8, 1440, 6, 4.0900393390
parallel_transpose, 8, 1440, 6, 1.8429031050
parallel_square_transpose, 8, 1440, 6, 1.8148751820
parallel, 4, 1440, 7, 8.1156681170
parallel_transpose, 4, 1440, 7, 3.4883824650
parallel_square_transpose, 4, 1440, 7, 3.4514516170
parallel, 8, 1440, 7, 4.1165625510
parallel_transpose, 8, 1440, 7, 1.8489678460
parallel_square_transpose, 8, 1440, 7, 1.8261794440
parallel, 4, 1440, 8, 8.0827528410
parallel_transpose, 4, 1440, 8, 3.4761116340
parallel_square_transpose, 4, 1440, 8, 3.4646985600
parallel, 8, 1440, 8, 4.1279254110
parallel_transpose, 8, 1440, 8, 1.8341549090
parallel_square_transpose, 8, 1440, 8, 1.8282318950
parallel, 4, 1440, 9, 8.0233759670
parallel_transpose, 4, 1440, 9, 3.5088583100
parallel_square_transpose, 4, 1440, 9, 3.4882301460
parallel, 8, 1440, 9, 4.2644814170
parallel_transpose, 8, 1440, 9, 1.8131944360
parallel_square_transpose, 8, 1440, 9, 3.4268819680
parallel, 4, 1440, 10, 8.0823441670
parallel_transpose, 4, 1440, 10, 3.5243821630
parallel_square_transpose, 4, 1440, 10, 3.4920113310
parallel, 8, 1440, 10, 4.1200519350
parallel_transpose, 8, 1440, 10, 1.8429079070
parallel_square_transpose, 8, 1440, 10, 1.8359739860
parallel, 4, 1600, 1, 11.3762492590
parallel_transpose, 4, 1600, 1, 4.7500161560
parallel_square_transpose, 4, 1600, 1, 4.7537987750
parallel, 8, 1600, 1, 5.7357936490
parallel_transpose, 8, 1600, 1, 2.4753366070
parallel_square_transpose, 8, 1600, 1, 2.4715674900
parallel, 4, 1600, 2, 11.6343566460
parallel_transpose, 4, 1600, 2, 4.7372946900
parallel_square_transpose, 4, 1600, 2, 4.7370924830
parallel, 8, 1600, 2, 5.9338962660
parallel_transpose, 8, 1600, 2, 2.4868450710
parallel_square_transpose, 8, 1600, 2, 2.4589998810
parallel, 4, 1600, 3, 11.3020588320
parallel_transpose, 4, 1600, 3, 4.7491849880
parallel_square_transpose, 4, 1600, 3, 4.7645979890
parallel, 8, 1600, 3, 5.7972464490
parallel_transpose, 8, 1600, 3, 2.5057541840
parallel_square_transpose, 8, 1600, 3, 2.4747861230
parallel, 4, 1600, 4, 11.3272334610
parallel_transpose, 4, 1600, 4, 4.7841581990
parallel_square_transpose, 4, 1600, 4, 4.7628748010
parallel, 8, 1600, 4, 6.1610570400
parallel_transpose, 8, 1600, 4, 2.4625888710
parallel_square_transpose, 8, 1600, 4, 2.4461367360
parallel, 4, 1600, 5, 11.2943664160
parallel_transpose, 4, 1600, 5, 4.7749812550
parallel_square_transpose, 4, 1600, 5, 4.7886126330
parallel, 8, 1600, 5, 5.7796512510
parallel_transpose, 8, 1600, 5, 2.4710274790
parallel_square_transpose, 8, 1600, 5, 2.4559634780
parallel, 4, 1600, 6, 11.3137054520
parallel_transpose, 4, 1600, 6, 4.7552719670
parallel_square_transpose, 4, 1600, 6, 4.7807607260
parallel, 8, 1600, 6, 5.7064602720
parallel_transpose, 8, 1600, 6, 3.6009001240
parallel_square_transpose, 8, 1600, 6, 3.5793744930
parallel, 4, 1600, 7, 11.4994318620
parallel_transpose, 4, 1600, 7, 4.7556357360
parallel_square_transpose, 4, 1600, 7, 4.7449738110
parallel, 8, 1600, 7, 8.2344982050
parallel_transpose, 8, 1600, 7, 3.5904404170
parallel_square_transpose, 8, 1600, 7, 3.3598529490
parallel, 4, 1600, 8, 11.2498285440
parallel_transpose, 4, 1600, 8, 4.7723536370
parallel_square_transpose, 4, 1600, 8, 4.7650794590
parallel, 8, 1600, 8, 5.7595669350
parallel_transpose, 8, 1600, 8, 3.6028733030
parallel_square_transpose, 8, 1600, 8, 2.4475884980
parallel, 4, 1600, 9, 11.2579319300
parallel_transpose, 4, 1600, 9, 4.7800066160
parallel_square_transpose, 4, 1600, 9, 4.7247818730
parallel, 8, 1600, 9, 6.6171023730
parallel_transpose, 8, 1600, 9, 2.4455138380
parallel_square_transpose, 8, 1600, 9, 2.4438832830
parallel, 4, 1600, 10, 11.3395379340
parallel_transpose, 4, 1600, 10, 4.7407365550
parallel_square_transpose, 4, 1600, 10, 4.7455168900
parallel, 8, 1600, 10, 8.2362654000
parallel_transpose, 8, 1600, 10, 2.4888230490
parallel_square_transpose, 8, 1600, 10, 3.5515592710
parallel, 4, 1760, 1, 15.4108069480
parallel_transpose, 4, 1760, 1, 6.3000415040
parallel_square_transpose, 4, 1760, 1, 6.2517800210
parallel, 8, 1760, 1, 11.6896120630
parallel_transpose, 8, 1760, 1, 4.7347500700
parallel_square_transpose, 8, 1760, 1, 4.7154309800
parallel, 4, 1760, 2, 15.4420623540
parallel_transpose, 4, 1760, 2, 6.3274033090
parallel_square_transpose, 4, 1760, 2, 6.3084734630
parallel, 8, 1760, 2, 7.8831965630
parallel_transpose, 8, 1760, 2, 3.2412698050
parallel_square_transpose, 8, 1760, 2, 3.2728604160
parallel, 4, 1760, 3, 15.5093210200
parallel_transpose, 4, 1760, 3, 6.3154988640
parallel_square_transpose, 4, 1760, 3, 6.3088463320
parallel, 8, 1760, 3, 7.8669442780
parallel_transpose, 8, 1760, 3, 3.2423402240
parallel_square_transpose, 8, 1760, 3, 3.2412196380
parallel, 4, 1760, 4, 15.6143343520
parallel_transpose, 4, 1760, 4, 6.2678609660
parallel_square_transpose, 4, 1760, 4, 6.2749258860
parallel, 8, 1760, 4, 7.9978830920
parallel_transpose, 8, 1760, 4, 3.2585175230
parallel_square_transpose, 8, 1760, 4, 3.2347682440
parallel, 4, 1760, 5, 15.8004256510
parallel_transpose, 4, 1760, 5, 6.2762967630
parallel_square_transpose, 4, 1760, 5, 6.3129912970
parallel, 8, 1760, 5, 7.7837138500
parallel_transpose, 8, 1760, 5, 3.2361126370
parallel_square_transpose, 8, 1760, 5, 3.2718713650
parallel, 4, 1760, 6, 15.4578550300
parallel_transpose, 4, 1760, 6, 6.3052911280
parallel_square_transpose, 4, 1760, 6, 6.2733894640
parallel, 8, 1760, 6, 8.2307635730
parallel_transpose, 8, 1760, 6, 3.2474074790
parallel_square_transpose, 8, 1760, 6, 3.6735885750
parallel, 4, 1760, 7, 15.7291116940
parallel_transpose, 4, 1760, 7, 6.3089109960
parallel_square_transpose, 4, 1760, 7, 6.3136506800
parallel, 8, 1760, 7, 7.8400314840
parallel_transpose, 8, 1760, 7, 3.2764648330
parallel_square_transpose, 8, 1760, 7, 3.2433203990
parallel, 4, 1760, 8, 16.0401791040
parallel_transpose, 4, 1760, 8, 6.2900093140
parallel_square_transpose, 4, 1760, 8, 6.2994545080
parallel, 8, 1760, 8, 7.9426540050
parallel_transpose, 8, 1760, 8, 3.2557180460
parallel_square_transpose, 8, 1760, 8, 3.2718280660
parallel, 4, 1760, 9, 15.4569980420
parallel_transpose, 4, 1760, 9, 6.2877146000
parallel_square_transpose, 4, 1760, 9, 6.2931597310
parallel, 8, 1760, 9, 7.8652781650
parallel_transpose, 8, 1760, 9, 3.2417816390
parallel_square_transpose, 8, 1760, 9, 3.3373616230
parallel, 4, 1760, 10, 15.4603495200
parallel_transpose, 4, 1760, 10, 6.3433909760
parallel_square_transpose, 4, 1760, 10, 6.2999423520
parallel, 8, 1760, 10, 8.0008902660
parallel_transpose, 8, 1760, 10, 3.2558171000
parallel_square_transpose, 8, 1760, 10, 3.2339195370
parallel, 4, 1920, 1, 21.7397949500
parallel_transpose, 4, 1920, 1, 8.1656739200
parallel_square_transpose, 4, 1920, 1, 8.1530664430
parallel, 8, 1920, 1, 10.6331913100
parallel_transpose, 8, 1920, 1, 4.1985476950
parallel_square_transpose, 8, 1920, 1, 4.1777802090
parallel, 4, 1920, 2, 21.6400385610
parallel_transpose, 4, 1920, 2, 8.1756696710
parallel_square_transpose, 4, 1920, 2, 8.1592434000
parallel, 8, 1920, 2, 10.7907226360
parallel_transpose, 8, 1920, 2, 4.2132668510
parallel_square_transpose, 8, 1920, 2, 5.0165622490
parallel, 4, 1920, 3, 21.5070318920
parallel_transpose, 4, 1920, 3, 8.1638566860
parallel_square_transpose, 4, 1920, 3, 8.1833997750
parallel, 8, 1920, 3, 10.7011975170
parallel_transpose, 8, 1920, 3, 4.2034252210
parallel_square_transpose, 8, 1920, 3, 4.1772594710
parallel, 4, 1920, 4, 21.5263979280
parallel_transpose, 4, 1920, 4, 8.1799143590
parallel_square_transpose, 4, 1920, 4, 8.1433640980
parallel, 8, 1920, 4, 10.5986317560
parallel_transpose, 8, 1920, 4, 4.1967541040
parallel_square_transpose, 8, 1920, 4, 4.1791350320
parallel, 4, 1920, 5, 21.3338628570
parallel_transpose, 4, 1920, 5, 8.2017760600
parallel_square_transpose, 4, 1920, 5, 8.1690997920
parallel, 8, 1920, 5, 10.6796634410
parallel_transpose, 8, 1920, 5, 4.9755502350
parallel_square_transpose, 8, 1920, 5, 4.1759815720
parallel, 4, 1920, 6, 21.8428201480
parallel_transpose, 4, 1920, 6, 8.1541800970
parallel_square_transpose, 4, 1920, 6, 8.1258736600
parallel, 8, 1920, 6, 10.9472224530
parallel_transpose, 8, 1920, 6, 4.1956212940
parallel_square_transpose, 8, 1920, 6, 4.1802147080
parallel, 4, 1920, 7, 21.2340394590
parallel_transpose, 4, 1920, 7, 8.1458715830
parallel_square_transpose, 4, 1920, 7, 8.2432273490
parallel, 8, 1920, 7, 10.6827436920
parallel_transpose, 8, 1920, 7, 4.1960704920
parallel_square_transpose, 8, 1920, 7, 4.1933282730
parallel, 4, 1920, 8, 21.3896326450
parallel_transpose, 4, 1920, 8, 8.2704244580
parallel_square_transpose, 4, 1920, 8, 8.2130118820
parallel, 8, 1920, 8, 10.8497194480
parallel_transpose, 8, 1920, 8, 4.4963169940
parallel_square_transpose, 8, 1920, 8, 4.1810517040
parallel, 4, 1920, 9, 21.1176153330
parallel_transpose, 4, 1920, 9, 8.1624269410
parallel_square_transpose, 4, 1920, 9, 8.1389136260
parallel, 8, 1920, 9, 10.6666937140
parallel_transpose, 8, 1920, 9, 4.2021005990
parallel_square_transpose, 8, 1920, 9, 4.1966836410
parallel, 4, 1920, 10, 21.6301958650
parallel_transpose, 4, 1920, 10, 8.1603038960
parallel_square_transpose, 4, 1920, 10, 8.1629686230
parallel, 8, 1920, 10, 10.9869250740
parallel_transpose, 8, 1920, 10, 4.1964315890
parallel_square_transpose, 8, 1920, 10, 4.1999615790
parallel, 4, 2080, 1, 30.6019995900
parallel_transpose, 4, 2080, 1, 10.3604309170
parallel_square_transpose, 4, 2080, 1, 10.3123057470
parallel, 8, 2080, 1, 14.9043258730
parallel_transpose, 8, 2080, 1, 6.9376343500
parallel_square_transpose, 8, 2080, 1, 5.3095202870
parallel, 4, 2080, 2, 30.2336993640
parallel_transpose, 4, 2080, 2, 10.4609554120
parallel_square_transpose, 4, 2080, 2, 10.4567034440
parallel, 8, 2080, 2, 14.9712657970
parallel_transpose, 8, 2080, 2, 5.3247864470
parallel_square_transpose, 8, 2080, 2, 5.2879219950
parallel, 4, 2080, 3, 29.7036346880
parallel_transpose, 4, 2080, 3, 10.3885706150
parallel_square_transpose, 4, 2080, 3, 10.4495683660
parallel, 8, 2080, 3, 14.8392012870
parallel_transpose, 8, 2080, 3, 5.2655370790
parallel_square_transpose, 8, 2080, 3, 5.2649666730
parallel, 4, 2080, 4, 29.5632966120
parallel_transpose, 4, 2080, 4, 10.3664085510
parallel_square_transpose, 4, 2080, 4, 10.3423343070
parallel, 8, 2080, 4, 14.8190977870
parallel_transpose, 8, 2080, 4, 6.0273142000
parallel_square_transpose, 8, 2080, 4, 5.2919117520
parallel, 4, 2080, 5, 30.1359126610
parallel_transpose, 4, 2080, 5, 10.3270294790
parallel_square_transpose, 4, 2080, 5, 10.3365769030
parallel, 8, 2080, 5, 15.1583324650
parallel_transpose, 8, 2080, 5, 5.3034980550
parallel_square_transpose, 8, 2080, 5, 5.2951914970
parallel, 4, 2080, 6, 30.1262701800
parallel_transpose, 4, 2080, 6, 10.3360060480
parallel_square_transpose, 4, 2080, 6, 10.3576994140
parallel, 8, 2080, 6, 15.0353229870
parallel_transpose, 8, 2080, 6, 5.3040633900
parallel_square_transpose, 8, 2080, 6, 5.3429866170
parallel, 4, 2080, 7, 30.4893576300
parallel_transpose, 4, 2080, 7, 10.3184626350
parallel_square_transpose, 4, 2080, 7, 10.3473950610
parallel, 8, 2080, 7, 15.5242141320
parallel_transpose, 8, 2080, 7, 5.3114282880
parallel_square_transpose, 8, 2080, 7, 5.3116765690
parallel, 4, 2080, 8, 30.6802728150
parallel_transpose, 4, 2080, 8, 10.3652870660
parallel_square_transpose, 4, 2080, 8, 10.3625124610
parallel, 8, 2080, 8, 15.2122477720
parallel_transpose, 8, 2080, 8, 5.2780258560
parallel_square_transpose, 8, 2080, 8, 5.2976909120
parallel, 4, 2080, 9, 30.5739055880
parallel_transpose, 4, 2080, 9, 10.3559321410
parallel_square_transpose, 4, 2080, 9, 10.4605597560
parallel, 8, 2080, 9, 15.1020157640
parallel_transpose, 8, 2080, 9, 5.3001524030
parallel_square_transpose, 8, 2080, 9, 5.2508566940
parallel, 4, 2080, 10, 31.3645897160
parallel_transpose, 4, 2080, 10, 10.3948964470
parallel_square_transpose, 4, 2080, 10, 10.3461271250
parallel, 8, 2080, 10, 15.3019636890
parallel_transpose, 8, 2080, 10, 5.3070409230
parallel_square_transpose, 8, 2080, 10, 5.3063032830

